Date,Name,Year,Letterboxd URI,Rating
2019-11-12,The Rock,1996,https://letterboxd.com/film/the-rock/,2.5
2019-11-12,The Rescuers Down Under,1990,https://letterboxd.com/film/the-rescuers-down-under/,2.5
2019-11-12,The Rescuers,1977,https://letterboxd.com/film/the-rescuers/,2.5
2019-11-12,The Replacements,2000,https://letterboxd.com/film/the-replacements/,3
2019-11-12,The Recruit,2003,https://letterboxd.com/film/the-recruit/,3
2019-11-12,The Proposal,2009,https://letterboxd.com/film/the-proposal-2009/,3.5
2019-11-12,The Prestige,2006,https://letterboxd.com/film/the-prestige/,4.5
2019-11-12,The Patriot,2000,https://letterboxd.com/film/the-patriot-2000/,4
2019-11-12,The Parent Trap,1998,https://letterboxd.com/film/the-parent-trap-1998/,3.5
2019-11-12,The Other Guys,2010,https://letterboxd.com/film/the-other-guys/,3
2019-11-12,The Omen,1976,https://letterboxd.com/film/the-omen/,3
2019-11-12,The Muppets,2011,https://letterboxd.com/film/the-muppets/,3
2019-11-12,The Muppet Christmas Carol,1992,https://letterboxd.com/film/the-muppet-christmas-carol/,4.5
2019-11-12,The Mummy,1999,https://letterboxd.com/film/the-mummy-1999/,3
2019-11-12,The Matrix Revolutions,2003,https://letterboxd.com/film/the-matrix-revolutions/,1.5
2019-11-12,The Matrix Reloaded,2003,https://letterboxd.com/film/the-matrix-reloaded/,1.5
2019-11-12,The Matrix,1999,https://letterboxd.com/film/the-matrix/,5
2019-11-12,The Master,2012,https://letterboxd.com/film/the-master-2012/,3
2019-11-12,The Mask of Zorro,1998,https://letterboxd.com/film/the-mask-of-zorro/,2.5
2019-11-12,The Mask,1994,https://letterboxd.com/film/the-mask-1994/,3
2019-11-12,The Luck of the Irish,2001,https://letterboxd.com/film/the-luck-of-the-irish/,3
2019-11-12,The Lord of the Rings: The Fellowship of the Ring,2001,https://letterboxd.com/film/the-lord-of-the-rings-the-fellowship-of-the-ring/,3.5
2019-11-12,The Longest Yard,2005,https://letterboxd.com/film/the-longest-yard-2005/,2.5
2019-11-12,The Little Mermaid,1989,https://letterboxd.com/film/the-little-mermaid/,2.5
2019-11-12,The Lion King,1994,https://letterboxd.com/film/the-lion-king/,4
2019-11-12,The Lincoln Lawyer,2011,https://letterboxd.com/film/the-lincoln-lawyer/,3
2019-11-12,The Legend of Bagger Vance,2000,https://letterboxd.com/film/the-legend-of-bagger-vance/,3.5
2019-11-12,The Ledge,2011,https://letterboxd.com/film/the-ledge/,2.5
2019-11-12,The Last of the Mohicans,1992,https://letterboxd.com/film/the-last-of-the-mohicans-1992/,1.5
2019-11-12,The King's Speech,2010,https://letterboxd.com/film/the-kings-speech/,3.5
2019-11-12,The Jungle Book,1967,https://letterboxd.com/film/the-jungle-book/,3
2019-11-12,The Italian Job,2003,https://letterboxd.com/film/the-italian-job-2003/,3.5
2019-11-12,The Right Stuff,1983,https://letterboxd.com/film/the-right-stuff/,4
2019-11-12,The Master of Disguise,2002,https://letterboxd.com/film/the-master-of-disguise/,3.5
2019-11-19,My Date with the President's Daughter,1998,https://letterboxd.com/film/my-date-with-the-presidents-daughter/,3
2019-11-19,Iron Will,1994,https://letterboxd.com/film/iron-will/,1.5
2019-11-19,Good Boys,2019,https://letterboxd.com/film/good-boys-2019/,3.5
